"res_ab","mut","pop","repl","upd","nbits","geno","fit","scf","msg","reg","sense","n_null","del_msg_scf","peak"
"100k","h",100,9,100000,417667,"wajagcbyDfFqEDkBsmCrcGEoyyctqyuuorBnFDDyDylpsJyfBtkanuDGaDmwfbAEsEarBBfBBBBunBBBkBvJqfBBoBvBBBBDbEqBuKjBBBDvkBdzvvFvxgnq",62.4881,17.91,35,7,7,119,17.63,2
"100k","h",100,13,100000,419775,"wzcagcHCAwegcjCBBdqJvzryycuwrBuEIBFEIKxbijrvjvBGboByBBBopEvpumluuAvpfqEBbcDqlnbucBByBBsxBBxevBBbyBmyDBrkEvbHxozvvfcaxgab",0,17.83,24,6,6,118,18.08,2
"10k","h",500,12,100000,1967737,"IwjagclblvbuEkCbDbrrwCoyycurEEucvxdsCejpsKmGJoLqtcGGqJaqryEHaLeLayntcwBBxcceABkBwBBBxBBBjdeqBdBpBBlKJLBppBvvBBrDvzvxvgmd",0.346386,18.15,23,14,14,119,17.89,2
"100k","h",100,0,100000,490986,"zwjagcotoExkIDdxoHtoGHfEycyuomDyajsIucytyBEJuxxjucnGLtDttKnKbxpErqqBJBJGmjwBjnucBjsvBBBuBBGvIvBBbfxBBBtBBmuBBBGzvvvpxgvE",0,17.99,23,6,6,120,17.83,2
"1000k","h",100,23,100000,476986,"wHjagcJvtsqwEtzGvmLyxryoaFuopcuoLvrDoAFyEksetjkyItfoErAuBBBrEyyeBBBrErBButBEqKwuwkmBBkBfocBkyjBBxBkkkluGIyfjmBHzvxvggHex",6.0531,18.04,18,9,9,118,17.68,2
"1000k","h",200,26,100000,965706,"wFjagcAnLnEgcGExuKdJGKCyycuAuccDesEBdBtoxyAtBJJxojqdvFbnyEaBEBtnoEBBcvrBBFBBBsByBudBpByxqwaBBBBBBBxBBCEBvIBwDidzvvvhxgen",32.4622,17.87,31,10,10,117,17.73,2
"100k","h",200,30,100000,813471,"wzcagcouIycnsHoJlGtnlqJEkfCqJvmIczkddapfrBycevEElbwntcvmDBsoqKEvyuIdFKsGDjmErBBnBnBsByDbBuBBBBBpvBeKoBsBBBqvBmazvvvhxgab",49.1585,18.03,23,10,10,120,18.16,2
"100k","h",500,36,100000,1562078,"wDjagcuHsuzDGsEmJmHzurBLDmwkyLuILDEjvKIrlvwkdvyBusvomrKBqBoBjBtKBoExByBBytBjAuvBGdBBBswBjBBxvJxBBJeIBfuusBEBsydzvvvxxggg",59.8281,17.73,27,11,11,119,17.96,2
"100k","h",200,31,100000,904694,"wzcagcbLLalvcjpamocCiJvyuBfHEDxLycwFnDtAIrvyGuueuojqBIaqfcpEcnxzpsvxlKlElqEqBosBBwJucByBoBBLLBBylxezBEBBkABBBBzvvfcaxgab",0,18,21,11,11,118,17.97,2
"8k","h",100,30,100000,458843,"wrjagcmktkfvnmadmKrHwGByycurFBuBrybIfEjqmBIEBeokpmmJpEbAdttEyvJrfoavtrBdtvpBoBBkBytBJEBBBwKsIBsjBbBppBBqlJBCJeJzvvfgxgob",0,18.17,21,11,11,119,17.76,2
"10k","h",500,24,100000,2284375,"wzjagcfolIbfJhctvApDyryorjuoccbylfKgwwyufAbBcovyEKkfmrncuntptxrBEEAfpuxBBovnBBwvBjvuBuBwBfuBjByEBBkwwkDwooxmnvzvvxggIcCu",1.02727,18.2,17,9,9,117,18.1,2
"1000k","h",100,26,100000,462725,"wljagcdHElHyLwnuszLrnfCyycularurFvnvbbEFGlEolxKqfeKIBpEDyudxvDBoABkfBtmtsKasyvcjrtEDrBBBBDcBBBBvpBBBnyvBBGEBKBmzvvJvxgtI",41.5593,18.08,24,12,12,119,18,2
"100k","h",200,26,100000,964303,"wujagcxJypqEaBBKmEnocpbrjrIyycuuKDruoLbGwDnkumdyByEBBtnEbwJrvujjtdmrBrBpquirdaJBBwBBeBdBKfBfaABbyvBBIaBBkBBBBBBzvvxgnFhA",94.0509,18.18,27,11,11,118,17.76,2
"8k","h",200,18,100000,964704,"wzcagcfubfmEDdvzkhzsnxhycyuopcucemkoEBGuAKdebmEqyEDytvtGucelycsccBdBBlpBBBKqnBqBAftdBJdtIwerLhxcBdjyvBqBBBqBABBzvvvBxgab",20.11,18,21,16,16,117,18.04,2
"100k","h",100,9,100000,417667,"wcjagcDnhIalhDwsdmkrcfioeycqDyuuorBJckLytyApAsyjdtkanuDnaGmwfclEsEarBBBBBBBnaBBByBvlLfBBdBvBBBBBbEpBnKvBBBBvBkyzvvFvxgAq",71.1976,17.95,30,10,10,117,17.87,2
"10k","h",500,3,100000,1885716,"wCjagctEcqHIdvxqpeJvErIuycucyuoBxrrmsEqrBvbDfGIKGmdmBKpeeEJlBBmmJDBBJBDwtoBnxBdBlIDcsBkxIGamEcBFBKruxbexvDpcwukzvvaxvgBF",21.4624,17.9,21,11,11,120,17.56,2
"10k","h",200,22,100000,929935,"wzcagcKtbzAyEnvJjAxyIGAtswIeGoahrfdcfndtIryBuquIaEdcILHBrGIBpesBEurBoBbAEBBBejBvKBBydDtwbxkJnsfBJqBBBJattouBqdIzvvfgxgab",25.8214,18.03,18,15,15,116,17.56,2
"1000k","h",200,18,100000,939435,"qwjagcKeEEKvdjdanmKBBvsyJmbwyncAouGrbDyBoaJabcuurvGmaqKfpILdnEDufrBGuBEBBBvpdBwlBFBfBJeCBBBBBsEBBBBusaBduposBByzvvfvxghj",59.512,18.04,27,16,16,119,18.09,2
"100k","h",200,14,100000,895601,"tylkcqtmnEswjabGttiqcyAyycufgcurbEqfBBplvDbxBKtALqoonxBrdjfBBKByAIfkBDBBLLGBDdBIlBEBuBKBBbbDBBBjlvvaBBBBBnoDxtEzvvvxDgkc",32.8955,18.15,31,12,12,117,17.72,2
"8k","h",500,12,100000,2057799,"wzcagcntIjmDLhjJGmbEdzHrlkIqKvdnarnsnGwdqqiEfmGiczuGqhIJywsBGwrkntdbqcEEwJfuayIafuucdefBpBuBBBKADBkuBaGxrBBmKBBzvxvgrpab",9.28576,18.13,14,14,14,119,17.74,2
"100k","h",100,13,100000,419775,"wzcagcHCAoegcjmBBdqzvzryycuwrBuEIBFEIKxbijrvjvBGboByBBAopEvpumluuAvpfqEBbcDqlnbucBByBBsxBBxevBBbyBmyDBrkEvjHxozvvfcaxgab",20.0973,18.05,22,6,6,117,18.06,2
"1000k","h",200,26,100000,965706,"wkjagchxxFECqJosrGyHGJCyycucucJccxABeBdowBBJBGDBBfquvpeoGEaBEBtniEbemvrBbBJBBtJyBkjBpLywBsDBtBmBBBxBypEBvBkkpACzvvvqxgmn",0,18.08,29,6,6,118,17.63,2
"100k","h",100,0,100000,490986,"owjagcbLuEwahciHLemcanpEycyuomJyajsIucynyBEjuIJbuceeBnLDllIBEApoojjGFEoDaedfDqurbfyvsmBBBBBvxvBBABBBBBpBBsDBBBxzvvvaxghk",101.369,18.26,24,10,10,118,18.05,2
"10k","h",500,3,100000,1885716,"wJjagciAtGHIACJyBvDwvJGbGBrybunEajwmsboAxHyjyEkCuBcvLJpmfrjftywsvrBpBBsvurALCIEnBylIjlbvBBBxBBGLlBKBlBqBBdsBzqEzvvvixgii",2.29041,18.12,22,7,7,116,17.92,2
"8k","h",200,18,100000,964704,"wzcagcobGJEwcuvDdeucLLyycGuopcurjbBBpaxGAJDsmEuqyqDytvtrEuadyfscplqEJxLLkqlGnewiABtBaeBaqBorByBpLBqyvBKIBuBBKBDavzvvxgab",0,18.19,18,13,13,118,18.02,2
"10k","h",500,12,100000,1967737,"wyjagcekIvsbEbobCkLHIrpwycurAEucvbBssteGsfmIfiAaADdrjAwfJyoLtlJduyrtccesfLBGfBGBDBBBBEKHaBpKpBmBBxBJmEBBABvvmlLAvzvxvgnx",32.06,18.16,19,16,16,114,18.01,2
"8k","h",100,21,100000,419923,"wLjagchqIoqxneycGEAvkbDFvGmmbDpyuufmcsflecyeHpsEucEtppquyskaysrALKtayEBymBBpuBeBtvrvvktBBBsBBEBFElBIBBqvyABbBoJzvvkvxgaB",0.358896,18.14,19,9,9,117,18.11,2
"100k","h",200,32,100000,905252,"JwjagcrovECkCkIpycbsHAwyrquIuccBpGEnIBrbwcAuArBwqBmaBBvBBBIBBmkBEBfKqoBBttvBBdbdBBBBwnEwwuBeBBnxbajnJBuBdiuopKKzvvvmxgtD",0,17.83,29,8,8,117,17.63,2
"8k","h",200,17,100000,887955,"wzcagcsnucJyjKHwufGrqvvnyouExBujfoebajzBJFiBECBDwyvzkjvDuasLacprsBoEKhBeDucbLBoydyEBBBBIcypJBfDBBnvBBvEBBsBbBlBzvJvvxgab",46.4676,18.26,26,10,10,120,18.32,2
"10k","h",500,48,100000,2017057,"wzcagcujbioGvtElIJApmaryyfuEvroAeEaAjlKcyuBLJxuedLoryEbmjyjBLjJevKmpAucwBvBBqBBBtBxBKBdBAaBaJBBJnBGtEupKKbnBfBBkozvvxgab",16.0435,18.05,19,15,15,115,17.98,2
"8k","h",500,12,100000,2057799,"wzcagcBqzcAxAlIKAwwtalcIjjIDtvddGwKbodjzJcoELhjoAqHeoDucBiDbdmrfptAawjEExJrBnydqBuucBxpBwBnBEeBLBBBunaxwrBBBBBBzvxvgKAab",0,17.86,21,13,13,114,17.68,2
"10k","h",500,12,100000,1967737,"wyjagcekIvsxEbohCkrCIApwycurbEucvbjsstewsfmifckaADArjAjuJyeHxAJLlyrtccJnGBBxxBGBBBBBBEKilBpKjBxBBBBJmEbBBBvvBpIrvzvxvgnx",46.2068,18.21,22,8,8,115,18.01,2
"100k","h",500,29,100000,2164880,"wmjagcqpzyoJdynyrdAxBFqDaxtHaqaznDFysrpbwDjcxwdsuqFresKJlklBldyuqABAFmfcoqsjBrjBAAtBCaEByajBBBvBBBbBBBBvFBBBBBjzvxvpvgzy",51.0611,18.1,26,7,7,115,17.63,2
"8k","h",500,12,100000,2057799,"wzcaxJmqimCgcHxLtuawnwIttcxnivwpDHoJLzrdkuGEnxzbEtejLbeJywaILErnntBxwfEEoJrAayIfquucBlpBGBnBBbBBDkBufBBfrBqBBBBzvxvghDab",12.8247,17.98,20,11,11,119,17.67,2
"1000k","h",100,28,100000,471509,"wDjagcaEvycnirowoyuxrJoyuEuopcurlBkvxFEpBqBBBnBBbqBEIBluoBJBBnLxoBbGBBnaGLBABuBIuBABByBjGBvExJLseoBpBbGFtiyElikzvAvvxgek",71.3839,17.74,26,5,5,117,17.71,2
"100k","h",500,40,100000,2626864,"wzcagcJKBltJfcmcLJqfFyrLFLxIddyGGswkIuwpwAKsxDaFpIlntcIbfJdFLGxrayLuBuowmaiuuewKlHKaHcLtBEcnBrfBpBIBDfBBBBBFBBBzvvxvxgab",0,17.73,17,19,19,119,17.56,2
"100k","h",100,11,100000,490759,"zwjagcsvHuyqefrdeolfaDedyfxopcuFrKDEuvJwByoaxjxdBEesdcEswyfIEBIbotjrBwBBfpBBBqBBmjcaBABAKBBDBEIwBGCBGvBBlidCoBBzvxvgtbgJ",1.34524,17.79,27,16,16,118,17.65,2
"8k","h",500,44,100000,2351660,"hwjagcfkHnezovEIycdbLpjdByuKqwuJIoBJyfnJyktcJCtcdGaauEtLlpqrmBpoGBubGEbmpBBbEjesfvnBpyuyasBBGBqmrBBBpBBBBBBdGuIBfzvvxgya",13.1322,17.75,21,13,13,120,17.68,2
"10k","h",200,42,100000,954104,"wijagcuiKJnxfHJrveLEkibtvEvBlIIGabfywHxzLbidcbecKiokELymBysaofjrptufvuEdIexjwxrvsqoyuuxrBpvwBuBrBrBBBBBeBdyoBBBzvnvvxgBH",0,18.1,16,16,16,120,18.17,2
"10k","h",500,24,100000,2284375,"wijagccICooJkkzEvqIyycGcyouwbrdyeLBLJayuIoJmJbtyejsEmtscaaEptBrBEBBBBDuvodwBeubGbdLBBDajKCBByGKaoxBtBGBBwaBJaDzvvxgnrjjK",22.9654,17.89,22,12,12,120,17.65,2
"100k","h",200,12,100000,809936,"wrzaCEuqaAEctEaHsIgcGkzytcuopcyqEuudorGpqarFcouwBrBBmwlBvntBsBBfmjkJvsBJAsvDjxqqyvkBJEvJnvBBmBJyBByBBpeLBBydarDzvvLvxgob",0,17.84,21,6,6,118,17.91,2
"10k","h",500,21,100000,2164189,"wjabgczrrJivmtqqyfodEEavycuopaoJEmxEKDLaKevsonrpxIGLAryEBBLGBfeaDlmraybaBsnarjJpquroqtwBBBFyBlBlBJBBBqnxsfjBjIBzvvvwxgaq",13.5077,18.16,17,11,11,119,18,2
"8k","h",200,5,100000,748673,"wzjagchKeIEtzjAIuDosxytycuuopcBkJEykbLlGpxsCoJytnwKkoeeIyGvKprepurKBBByBwBxjEJehBBBBEBlaBexJvvBmqBbDBAKqBBbtaBlzvvvBxgGb",0,18.26,22,12,12,118,18.04,2
"10k","h",500,21,100000,2164189,"wjabgczrrJivmtqiyfodEEavycuopaoJEmxEKDLaKevsonrpxIGLAryEBBLGBfeaDlmraybaBsnarjJpquroqtwBBBFyBlBlBJBBBqnxsfjBjIBzvvvwxgaq",13.239,18.16,17,11,11,119,18,2
"8k","h",200,18,100000,964704,"wzcagcoblyEwcuvaceubLLyycGuopcursbBBpaxGsJDwmEuqyqmyJvtrEumdyfscplqEcjLLkqlAnxGBABtBBeBaJBorBfBpLBeyvBBIBuBBKBCavzvvxgab",37.148,18.05,19,12,12,118,17.96,2
"10k","h",500,6,100000,2209816,"wpjagcjqlxcjEpjzBxEcIjujwxnxIdmycIGuKBrEKyufuemJarEBxpsucLflBBJBpadBBBBBqJBddfsjBBsBBuvpBJdABdcImmtqBBuBAbxmDcelvzvvxgGE",18.9883,17.81,22,14,14,118,17.66,2
"8k","h",500,12,100000,2057799,"wzcagcnlLwApqlipaffHpjkboJzjbvKlinBwylbAyLkEJwftHjrcJAffywothErkntqbbAEEAJrlsysuyuucjEdBpBnBoBbAIBkuIFKDrBBBBBBzvxvgwwab",10.8174,17.94,13,10,10,114,17.59,2
"8k","h",500,41,100000,2269809,"wzcagcrIBLCGilLDfKGosykspfpunelFeFFysauHlrivadKzxiycftinycwucrfucLrfmBdJFpDBImktjBvAbJAlrwGtukBBJBuBIyaBBDBlBBBzvvxgxmab",0,18.05,18,14,14,118,17.77,2
"8k","h",500,41,100000,2269809,"wfzagcJKctexuwkFuapDutnjtzAcjohDnmvFeuaLLDfikHzBkxycatDnycJucBBucBxqdsGJndBpBBDtBDvJBBBnBLrBLBBBBnFHqBFBkGBxJBjzvvxggyeb",0,18.22,27,12,12,119,17.63,2
