"res_ab","mut","pop","repl","upd","nbits","geno","fit","scf","msg","reg","sense","n_null","del_msg_scf","peak"
"10k","h",100,40,100000,446841,"wzcagcjCBeutEwiJmrpqyDaycvuJscoqyBkyGacjEvsmjcELqpcourBBBLBBoGBBLpBxAtEfAuvBBBcGuBJdBpouJBmpfGybqLBdfxyBBBBexBBzvxvgxIab",59.8962,18.11,25,11,11,118,17.9,2
"10k","h",500,12,100000,1967737,"wzcagcALrlEnoapHymcHbpyJycuGKpucGcIaDcjKJwdadwKLlLJrGCaafyauJIbJtyrtrnBBxuBpBkBBxBbnacfeEjqEBBwBLBEcotkvBpBEBLBzvDvxvgab",0,17.89,18,13,13,119,17.65,2
"1000k","h",200,16,100000,784583,"wbjagcaaEAqvycbnucEyudaqvJuJEKywfbtrEvHAbepBnoJGIuLhoBKrjBBylpqyqEBpIeoGDGqjEBBtBpKcBqdksaffdBDBoBFBwyFBBlBBbBHzvvfvxgIb",0.339286,17.74,20,13,13,118,17.64,2
"100k","h",100,24,100000,485885,"wsjagccovEExuFfdBDyhdEcAycbuojlyBEsdsvpJBDooBuIBryqDGeCufBBuArdbByBpEcsjjKKBBBqpEFmeqyjjBpjmscBGJcbBnJucBBBBBBzvvfcaxgab",10.6676,18,25,11,11,118,17.63,2
"10k","h",200,49,100000,958609,"wCjagcDGLBCBEndKDjEkxzfuyctrqDoBvflykyDLaKIubaLfBbsmIIErBwfoevtBxjlBfBBBjknJLbGBsolbsGBEBunwvBekwfqvjBBlBoBduyczvxvgioqp",0,17.94,24,16,16,120,17.84,2
"100k","h",200,16,100000,915374,"wnjagcaqwAvbvLsdxbcHxtjcxinJmqbDcezrtHEenqrGqIasnGaFdyucEEyLkEEwxLAjjyuucqcpBAqutBrBBByBBBBBxBxGoBBbBBBByBBiBBvzvvhvxgwq",51.1493,17.77,22,7,7,117,17.82,2
"100k","h",200,32,100000,905252,"twjagcrovECkCfIpycblEAsyrquIuccBpGEnIBrbwcAuArBwqBmaBBvBBBIBBmkBdBfKqoqBttvBBdbdBBBBwnEwwuBDBBnxbajnJBuBpixopKKzvvvmxgtD",34.6024,17.96,29,8,8,117,17.63,2
"8k","h",500,12,100000,2057799,"wzcagcnlLwApqlipaffHmjkboJzjbvKlinBwylbAyLoEJwftHjrcJAffywothErkntqbbAEEAJrlsysuyuucjEdBpBnBoBbAIBkuIFKDrBBBBBBzvxvgwwab",11.0488,17.94,13,10,10,114,17.59,2
"1000k","h",500,15,100000,2120527,"wnjagcDkeIFCktyrpaeqfxndsyuFGlucAJkcBjoqyjyyqntIrfLulupJFuuucvBIBBBBoGyBIpkyFBBkpaBxBBBtqptAuBABDkkqLEKBBvBmpfxzvvxgkFol",0.337278,17.91,21,9,9,117,17.91,2
"1000k","h",500,40,100000,2060994,"wzcagcruebazutlEudotAopJycpopcyduIEwrfewruruwBLEBldvJcuInpuJBcrEBrasBBJdegbBdBBEBBKhtGBpKBBwBvvBBmLBABxBvGyBKCpzvvxgpxab",0.331307,18.1,22,14,14,118,18.03,2
"100k","h",100,33,100000,459092,"wajagcJxrqvDElqoiaJJypaiycuqucxBypBpvIxElutwrxbByBBBdqEyoBpknvABnApBDBBBBdyBJBubBBLBBkBAkBmBkIBBEdBaeaDqrAJtvizvvfcaxgab",33.7297,17.87,28,6,6,116,17.94,2
"100k","h",200,46,100000,813258,"wtjagcqoarDenuHcisBvolmFGBnlHruKHEycAcIvoeAIokfEuLnExAJrywxuLAvufBrtBDGnpucBfEvBFyfvxBABBuBEBBBBJKKxBBvBBvBEBrrzvvovxgdK",46.1646,18.22,22,13,13,115,18.15,2
"100k","h",200,1,100000,960273,"wLjagcLmvakepCkivoeamKiyycuIuioynvJInJLyLJJrDptdeEoKdJerBJjbcBBfwEbBBBBJBEsBBnxBEoBBBBLBLoBsBqIvmvGJfylBqBBvBLBzvvvfxgkn",0,18.08,25,18,18,120,18.21,2
"8k","h",200,18,100000,964704,"wzcagcjDbpjEwdvzbhzGpxmycyuopcuceqlBEBGDAKHfnaEJyElytvtGIceuycsckBuBBepBBBKqnwqkABtrBBrBrwerLKjdBwakvBBBBBJBABBzvvvcxgab",58.5165,18.1,23,11,11,117,18.1,2
"8k","h",100,32,100000,461028,"wyjagcbFJajymjutdBdLkBLbycEcrjubabqDrEcyDekuwEJIebaEvucAeykvjEBjDBBpvsyBbEFpKutbrBBvyLLjllByBnDBsvBBBkBBBkvwbIpzvvvcxgfy",38.7168,17.92,21,11,11,119,18.24,2
"10k","h",200,40,100000,800161,"wzcagcBkCzcufDoJulbAyJjBycuopcoyayAGjuBoyokpfxmdscAEkvEGALDpEotArnBqGBlmDtBDAkIEIfpBBsBvBvBBbnBBusDBByoBxjeoBBDzvvyvxgab",56.5372,18.19,26,6,6,114,17.82,2
"8k","h",200,24,100000,919650,"wzcagcvxladyeqFvxofooaqJycucucsmynxoGvAdeGpatIlFpbxoaerwswauAfeArIBBBBFkJyjmpDFlBDBBBxtBDyBJwsBvoABBBIByBrerGBzvvfcaxgab",25.4555,18.26,20,10,10,116,18.22,2
"100k","h",500,29,100000,2164880,"wmjagcmjcqpobyFyfdfzJhdbhBuwCiazuDFystebwDKGxIJsuqwremnJkkpBDdyudAoAFmfcKbsjeruBBAtBxboBKkjBBBvBLBIoBBBvFBBuBBIzvxvBvgxn",5.7006,17.95,23,14,14,117,17.83,2
"8k","h",500,44,100000,2351660,"hwjagcfkHGezovEIycdbLpjdByuKqwuJIoBJyfnJyktcJCabaGaauEtLlpqrmBpoGBubGEbmpBBbEjesfvnBpyuyLsBBGBqmrBBBpBBBBBBdGuIBfzvvxgya",5.39838,17.86,21,13,13,120,17.58,2
"100k","h",200,32,100000,905252,"nwjagcrjvELBDjhaycBmEaIybKuGucyBpJEnDoIJqjAuGrBBDsJloBvBGBodlBBBbmBblfBuojvkBpkIBBwBGBEyJexGbBDdBujfoJBBjCBbCwAzvvvoxgKI",29.25,17.87,29,8,8,118,17.66,2
"10k","h",200,0,100000,8,"wzcaduogcHJcHEieJajyHcBfycuqucvocoycsmDrljpuvukGaInycfdeEatjdGjskpebctrLuBdwBvBEaEIBBBBBDBubpsBvEvBBHjHcxcBvyFzvvfcaxgab",28.6167,18.08,16,11,11,120,18.34,2
"8k","h",200,18,100000,964704,"wzcagcfubfAEDdvzkhzsnxhycyuopcucemkoEBGuAKdebmEqyEDytvtGucelycsccBdBBlpBBBKqnBqBAftdBJddIderLhxcBdjyvBqBBBJBABBzvvvBxgab",0,18.06,21,18,18,116,18.19,2
"8k","h",200,0,100000,928608,"wkjagcovofsiEwfbydzCqJjpDpEcycbBpnAtIrKkGmkoqFyIGjEvuEucBpxBdnBBGFxEpnBoBteoBDBBrsBcEBBBBwmLBeylnBdjnBxmfvrJnBDzvvvLxgqq",0,18.21,23,11,11,119,17.63,2
"1000k","h",100,37,100000,423824,"wljagcnnbFoJAcsIybBEEhKjdGqdscuycGvxeeqLGLDLAAIBJqcGceucLuqBBaqjqruBfwBuocBBtDEBkGKDKwBBEpGBuclBBEvBbBBBsBBABBzvvfcaxgab",40.6254,18.23,25,14,14,116,17.89,2
"1000k","h",100,16,100000,498322,"wzcagcwajHefdufCyBwycruyJouwGjucptdnearIxDcjupkBsdAoBExuBryBKwEjBJBIstqEjBKvIjtBmBBBkaBBskxumaBBDBfBKBBBBCwjBtEBvzvvxgab",61.4336,18.22,28,11,11,119,17.62,2
"100k","h",100,11,100000,490759,"zwjagcsvHuyqefrdeolfaDedyfxopcuFrKDEuvJwByoaxjxdBEnsdcEswyfIEBIbotjrBwBBfpBBBqBBmjcaBABAKBBDBEIwBGCBGvBBlidCoBBzvxvgtbgJ",0,17.75,27,15,15,118,17.6,2
"8k","h",200,24,100000,919650,"wzcagcvxladyeqFvxofooaqJycucucsmynxoGvAdeGpatIlFpbxoaerwswauAfeArIBBBBFkJyjmpDFlBDwBBxtBDyBJwsBvoABBBIByBrerGBzvvfcaxgab",0,18.26,19,10,10,116,18.22,2
"1000k","h",200,11,100000,831853,"IwjagcIvrlicwpDAeiHzuhuoycucyEuGurxEpJfdtrBBBBBKnevBjLvBmBBvIwyDehdyBBuKBsBBIpBIBxGwEalBpFGBdLLmEBjBBmkAEBlDrIyzvvnvxglC",0,17.82,26,12,12,118,17.85,2
"100k","h",200,46,100000,813258,"wGjagcAjshCdmpGbfoBtmBkuwHHLnzuycEJJKnovxreKfKGEuKAGbDbryeduwxvuKornBypIjbcuBBvBIBkJvLfGBuBEBBBBBLIGBsvBBvBEoBBzvvnvxgvp",24.4831,18.11,22,15,15,118,18.14,2
"10k","h",200,20,100000,966483,"wjaxEcGecqDrDgciBicrcLDcycFyewuuckyeBBvfbucajeeBvEJEjBEybjuoyLJJBnKKtrLltixpjoBBEArxtaocooIbucDmBfJBBBBBbBBBBBqzvvxgaBbi",0,18.27,24,12,12,119,18.1,2
"8k","h",500,48,100000,2292573,"wzcaIFEbkepKwcgckyrpdywIbouopuEpctreixLBsvuBstBErBvqfBxKyBpBBfBLplFDtEBBEBBBEpdqybKBmIBeloqfbcHjBeBEyexsszeDzFzvvxgzwbab",11.2147,17.82,20,16,16,120,17.99,2
"1000k","h",100,11,100000,475707,"awjagcxxIdazBIaHuzDlGsjyycuourqyFfsltaxGcEJdmFyjBDvtGnwecfvworksxlFBqvlkmpwurBBxBfBnxBGABdBvBFGBKwBBlBwBBBpvBvFzvxvgtjve",89.7665,18.19,21,9,9,119,17.83,2
"10k","h",200,40,100000,800161,"wzcagcBBJulAuprAwnaCyxiiycuopcsynyjfGuBoyodpbxmcscmEGvjjIekpEotArIBqIsbBftBknqkElolBDwBvBvBBpBAKDLgBtyxlEsJoBBDzvvavxgab",51.7334,18.2,19,6,6,116,18.03,2
"100k","h",200,29,100000,837847,"wajagcCbaDdxwHsegyEDGDgcyuuFucmkwyqfvnGuEfdBFsKyBBBbvBvvDbvsEBEBarEaqGlqvbIEIJqaIcJtdjoixrBBBIBBBBBBmLrBqBBstDBzvvvyxgvL",0,18.2,26,9,9,120,17.92,2
"10k","h",200,3,100000,10,"wzjagcpHzCElsnwEzClrxHoLycfIyuxemAsqrKJjBBBJBpuaBftnraEdAfqBBweEouAyBkBtnBGuBBaBBqBABmnBdcmBEEBfJtBpCFrrjeCopiFzvDvvxgab",14.6044,17.93,25,11,11,116,17.49,2
"8k","h",100,30,100000,458843,"wrjagcmktkfvnmadmKrHwGByycurFBuBrybIfEjqmBIEBeokpmmJpEbAdtxEyvJrfoavtrBdtvpBoBBkBylbJEBBBwKsIBsjByBopBBGlJBCJeJzvvfgxgob",28.8333,17.73,20,11,11,119,17.76,2
"8k","h",200,17,100000,887955,"wDjagcclhcurIuyjueIrBvvEyfuFfGuiboyDujyDIEfKGJrjAJvGfyvumrIEewprsrJdBoBBAucyBlBBqBspBBwoBqBBBmBeJBvBAvEDBqyCEmdzvhvvxgJs",0,18.28,23,10,10,117,18,2
"8k","h",500,47,100000,2196000,"wJjagcKrdaHFrsFICqsqjJyJycuKFIlryDuxwKyscpAuLLlAnDyImsKjEmLyIfBGccFrBvJBtplGBkuBBBGFadBKGtuarpuBBBBFBjzaBHuolljzvxvgqjLg",0,17.98,17,12,12,118,17.55,2
"10k","h",500,3,100000,1885716,"wCjagctEcqHIdvDqpeJvEJIuycucyuoBxrrmsEorBvbpfoaKsmaoBKpeeEJyBBmjaDBBJBDBLoBnJBdBlIzDsBkxIIwmEcBFBKrexbexvdBcwLkzvvaxvgBF",23.2815,17.84,22,14,14,120,17.59,2
"1000k","h",200,26,100000,965706,"wkjagchIxFECGGosbGyeGJCyycufucJccxABjBdowBBJBGDBBmqnvpeoGEaBEBtniEbemvrBbBBBBtByBkjBpLyGBwDBtBmBBBxBBpEBvBkkpACzvvvqxgmn",31.8601,18.14,32,6,6,118,17.63,2
"8k","h",500,47,100000,2196000,"wzcagcainjLrGmyeJvyxKbIKycuALwlryKmJsAyscBDLpApwIbyrmsvcqmIIFaGwGaqrJvyBBpnKKoBurqBDFBoBDFBBybLkBioFtBJBzepywlyzvxvgnyab",0,18.21,15,11,11,117,17.9,2
"100k","h",200,29,100000,837847,"wsjagcdKExDnaiissyLDEDxBycuFuclmIyIuvtKmEBxaaudyxcBBvBvvwbvsABEeorEIGJljvcwJLDDcoeGtLcJocrBBBLsBBLBBbBABBLBBDBBzvvvkxgKn",43.2984,18.02,26,13,13,118,18.01,2
"10k","h",500,48,100000,2017057,"wzcagcujbioGvtEKcsApiarLyJuEvruAeELAtlkyyuBLfeueKcoryEwmjuIBajJdvKApAucwBvsByBxBnBxBnBDBdaBoBBBkbBGtEbplmlpBfeLyczvvxgab",0,18.18,17,15,15,115,18.1,2
"10k","h",100,33,100000,502482,"wBjagcyqxkbfyEEJbaGafBjyycubdJucyBoBJlxBvqyFrwEADtcBfBBEvffxBBpsEABdsByKmnswsaLvBoBBuBIpeqBBDbBbfubKBuuByBrJrijzvvlvxgHj",0,17.96,24,12,12,118,18.11,2
"8k","h",200,17,100000,887955,"wzjagccshcurIuyjueIrBvvEyfuFfquDboyDujyxIEfKKJHtAJvGwyvumrIEewprsrJJBoBBAuJBBlBBqDsGBBwoBqBBBtBeJBvBAvEABqyCEnBzvhvvxgws",2.8024,17.95,23,8,8,116,17.87,2
"8k","h",200,18,100000,964704,"wzcagcblumsEGJvzstzIEBmycyuopcucuAkBwBGuGedtbJEJyEbytvtLDcefycscbBeBwepBeBDqnxqBBbtdBvJBAierIKEdBBBBflBBfvFBwBBzvvvxxgab",41.8518,18.22,22,14,14,118,18.01,2
"1000k","h",100,48,100000,503672,"wIjagcoJzKfoEDblIncElBofsneydBucyuuoyikqComjLHlGppulvxcAsIEGvaIvqufjDBfmbzDiybycwupcucBptvyBLFBBBBBBBEwBBBBBBBzvvfcaxgab",90.9545,18.06,23,10,10,119,18.17,2
"100k","h",200,1,100000,960273,"wwjagcfmvGieppjivoeaqydyycuIuioylvJcDJcyLJJrmptAeEjaAJerBJAbctBjBEbBBxBuBEsBBnxBEoBBBBLBLBBuBdbvmvqJljlBnBBvBLBzvvvfxgkF",66.5015,18.09,24,12,12,117,18.2,2
"1000k","h",100,11,100000,475707,"jwjagcxFwtrByLxquciwakaIycuourqyLooDujfJrrKAcFyJDbFtInbfDwvIjrykyboIqvsDkpBurKBBqIBBxFBExBBqBIGAdBsKBBDBnBAFKvizvxvgIzys",72.5224,18.21,20,9,9,117,17.82,2
"100k","h",200,32,100000,905252,"twjagcruvECkBfIpycblEAwyrquIuccBpdEneBrbdcAuArBwqBmaBBvBBBIpBmkBdBwKqaBBttvBBdbdBBDBwnEwwuBwBBnxbaxnbBtBjixouKKzvvvmxgtD",31.7821,17.82,28,10,10,117,17.76,2
"10k","h",500,11,100000,28,"xwjagcschHEeyrsxkuHaEDAyucuIoIEAeJKbfEkALtKLIwBmyfyscBspBonotculBjBsKFEBIBIBlxpBrBBBwBBfuBBpwDJKsJwBIBiJxfxtdLlzvvvxxgCC",0,17.79,22,14,14,117,17.64,2
