"res_ab","mut","pop","repl","upd","nbits","geno","fit","scf","msg","reg","sense","n_null","del_msg_scf","peak"
"100k","l",500,26,100000,1693496,"wzcagcCryLEyjzbCBvvHastyycuopcuyyocBbvawdJvLJvuJBrBBBBoByBjABBAGaEBBxBvcArBtcBcBBBEBBBBBBBBBBmBBBBBBxBABBEAwBBBzvvcvxgab",60.3178,17.98,43,3,3,115,18.24,3
"1000k","l",500,34,100000,1738796,"wzjagcsczIEfnkvvbBwCyBbyycuAucoyyBBBvKBqAuBBfBABBIvAaBBBBuBBBBBlcAIiABbrBBqBpuArBBBKBBBBBBBBEBBBtBBBBBBBBBBEBBEzvvfaxgjb",163.655,17.97,51,5,5,113,17.71,3
"1000k","l",200,28,100000,921542,"wzcagcvxqqEyndaDpvsbCyodycuoucByBBBptBBBBBBBBBByBBBlbvBBBAvkBBBorbtcBecvBBBvBBEBBwEByBoBpoBoLsJsItobKBBBBKqBuEBzvJvvxgab",71.2581,18,43,6,6,119,18.28,3
"1000k","l",200,26,100000,788296,"wfjagcIHCyEBpBGpmvuqAJwyycuopcuryBBBBBBBAuBABpbBIBBDBLgBBBwKBBnBGBBBBvBBBBeBBBvBvpBsBAByBtEGBrBBBBBBEBBBBEBBBBBzvvfaxghb",47.8513,17.98,55,5,5,116,17.69,3
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEAirqaJJxAdyfuyuuopcuycEGGvjIoeducIEBBrbBfvyBBBwBBedBsBvBpcBvBBBBBBBBBvBBvBBBBBBBpEBBBBBBBsBByBBBBBBBzvvvcxgab",67.3636,17.95,46,7,7,118,18.23,3
"8k","l",200,10,100000,753342,"wzcagcmtuaEBxHBIAKCwIHlyycucbAurvBBBBbcBBBBxEAvKfBBBBABBDBBByGvKddAEBjlBBBJnjBDtEpBkBoBsucBpBBrAacxyqutuCAJrovzvvfcaxgab",11.2674,18.06,34,7,7,113,17.83,3
"1000k","l",500,0,100000,1822732,"wqjagcuEojEloyvGAAvalvtyycuoebuycjAfwcAEvGDbdrbBICaBBxAyBBvjDbBbBqBBBBGBfpBEBBvuBBBucBBBBBBBBBBBBBBBBBBBBBBBBBBzvvvaxgab",51.4457,17.99,47,4,4,115,17.97,3
"1000k","l",200,16,100000,727967,"wzzagcrAxAEpvxkmvplnGkEyycuoucBBvBBBBIBBBBBBBBvBvBBBBBBBBBBsBBBBBEBBBBBBBBBmBBfBBBEpByBpBBBdBBlBBBwBKkBABuBuvAyzvvvJxgab",43.3373,17.95,58,3,3,116,17.84,3
"10k","l",500,46,100000,2021724,"wzcagcbvamEvcpEfvjLbIqdyycuopcucBIxBAEBDyBIjbeBDocbwBDLekAqBbJBytrBLBBBLvBwyBIBBAAABvEBsBBqJrBBBBBdfyyBpnBbBvtyzvvvaxgab",15.5045,18.01,31,10,10,115,18.25,3
"1000k","l",200,26,100000,788296,"wfjagcIHCyEBpBGpmvuqAJwyycuopcuryBBBBBBBAuBABpbBIBBDBLgBBBwpBBnBdBBBBvBBBBeBBBvBvpBsBAByBtEABrBBBBBBEBBBBEBBBBBzvvfaxghb",47.9197,17.98,55,5,5,115,17.69,3
"10k","l",500,36,100000,1894821,"wzcagcDnjvEBlzmAAKflnKfyycuopcucyByBIJtobyBBBBEtcAmwfyDBypBEBABBBEvlDLkscBDBwByxuBBBsddABqmIuBryBbamJecfwJdmBozvvfcaxgab",13.748,18.02,27,12,12,115,17.88,3
"1000k","l",500,23,100000,2011901,"wzcagcHtpDEJtavjDbzanEoyycuopcucBBEwBBBBBBBdBBABBBBvykBBBBADBBvDvBBBBvLBBBoBBBBBBvEBBByBBBBtBBayBtABrBBEFBBBBBBzvvHvxgab",46.6261,18.14,57,2,2,117,18.11,3
"1000k","l",500,8,100000,2052056,"wzcagcurqAEjyuovoDzvpcmpyuuopcuycIqfvoBaBaerpBBBBBoBBelBbBBBBBvBKyjBvBBBBBBABBBvEBBBBwBEmJBBABBBEAysdywkBDpaBBBzvvvaxgab",119.854,18.13,42,5,5,116,18.16,3
"10k","l",500,46,100000,2021724,"wzcagcqvatEvHpEfvjLeIqnyycuopcucIIxBxEBDyBBjLqpDocBwBDLixAqBbJBytrBLBBBLvBwyBIBBAAoBvEBsBBqJrBBBBBubyjBpnBxBvtyzvvvLxgab",17.6781,17.96,31,8,8,117,18.25,3
"1000k","l",500,8,100000,2052056,"wzcagcurqAEjypovoDrvLcmpyuuopcuycGqIvoBaBaerpBBBBBoBBedBbBBBBBvBKyjBvBBBBBBABBBvEBBBBdxEIJBBABBBEAAsdywkBDpBBBBzvvvGxgab",0,18.03,42,7,7,115,17.89,3
"1000k","l",500,38,100000,1751128,"wzcagcsbuHEBADxvDqxvdHtyycuoirByvnEnqBKyvBBqBBvEGBffBBBBAmAAIlBBBsBrBBBBvBByBBBBBBsEBBBBBBBBBBBBByBBBBBBBBBBBBBzvvvaxgab",0,17.97,56,4,4,116,17.88,3
"10k","l",500,36,100000,1894821,"wzcagcqkCvEbBJfBAzAlLmIyycuopcucyByBIJtodyBBBBEtcBmBBytBypBEBobBoEvlDLkscBDBwfyxuBBpbdwBBBKnLAByBqBBHecfwexbBqzvvfcaxgab",14.0054,18.04,30,12,12,117,17.91,3
"100k","l",200,33,100000,748466,"wzcagcDvEaExoDBcGHBcpvEyycucpaucABBpKLBqBBBBBBBIBBBBnurBBBBBBBBBBBBvBByBBBBBvBBBBBmEBBBBJBlBBBBnvBBBBBBeBBsyBvBzvvvCxgab",71.955,17.97,62,3,3,119,18.05,3
"100k","l",500,18,100000,1810680,"wzcagcyycLEBkBavyjsAjbdyycubucBytEABnBBxBnBBBvvDBBbBpBAqoBBBABBlAEJBKIBsBBurvByBLEvBBBvBBBBBBJBBBBBBBBsBKLBByBBzvvyvxgab",46.1624,18.12,48,6,6,115,18.22,3
"10k","l",500,31,100000,2078093,"wzcagcbIjjEKqJbrHxpaBEmyycbLucByLpBAEjtnBBBBwoBBBaehAoyIssBpKjABxABpouAbtcBeEBBBBBeBBkBBpBBBbIBbyBBAuABybBycfuzvvfcaxgab",14.2049,18.12,31,9,9,113,17.57,3
"10k","l",500,36,100000,1894821,"wzcagcDzCvEmBufKAqAnxmIyycuopcucyByBIJtodyBBdBEtcBmBfytBypBEBdBBoEvlDLkscBDBwfyxuBBfbfBABBmnLAByBqBBpecBwndbBqzvvfcaxgab",0,18.14,30,14,14,116,18,3
"100k","l",500,38,100000,2236999,"wzcagcEdCBEoDDAyeidpcIsyycuopcuycvIoryBtErbccBBBBABKkBIBBvlBBBBJBBBBBBxmpeJBbBBBBBoooyBBsBrBBBBBBBcBBBBBEBLBByzvvfcaxgab",0,18,47,7,7,118,17.67,3
"1000k","l",500,49,100000,2121829,"wzcagcAxJHEEopcIEvxbCIIyycuopcuyElllAIxByFbuqBaBBrBBbBwBIBbxBBCByvuBuryBpBBBBBpBBBBsucBBBBBBBBBBBBBBBEBBByBrAyzvvfcaxgab",0,18.05,44,1,1,117,17.66,3
"10k","l",500,36,100000,1894821,"wzcagcDnjvEBlzmDAKAnnKfyycuopcucyByBIJtobyBBBBEtcnmwfyDBypBEBABrBEvlDLkscBDBwByxuBBBsddABBmIeBryBbamJeffwJdbBozvvfcaxgab",13.5687,18.04,28,13,13,116,17.99,3
"100k","l",500,26,100000,1693496,"wzcagcCryLEyjzbCBvvHostyycuopcuyyocBbvawdJvLJvuJBrBBBBBxyBjABBAGaEBBxBvcArBtcBjBBBEBBBBBBBBnBjBBBBBBxBABBEAwkBBzvvcvxgab",0,17.98,41,3,3,115,18.05,3
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEAirqjIJLAJyuuyuuopcuycEGovjIxeKucBEBBrABfvyBBBwBBBBBGBvBpcBvBIBBBBBBBvBBvBBBBBBBpEByBBBBBsBByBBBBBBBzvvvcxgab",0,18.07,47,4,4,117,18.08,3
"1000k","l",500,34,100000,1738796,"wzjagcsczIEfnkvvbBwCyBbcycuoucoyyBBjvKBqxuBBfBABBIvoaBBBBuBBBBBlcAAiABbrBBqBpuArBBBKBBBBBBBBEBBBtBBBBBBBBBBEBBEzvvfaxgjb",163.439,17.97,50,5,5,115,17.72,3
"1000k","l",500,38,100000,1751128,"wzjagcDbuAEBADxvDBxvdHbyycuoirByvmEnqBKyvBBqBBvEKBffBBBbAmDbKwBBBsBrBBBBvBByBBBBBBsEBBBBBBBBBBBBByBoBBBBBBBBBBBzvvvAxgab",60.2169,18.13,57,6,6,116,18.01,3
"1000k","l",500,24,100000,1764659,"wHjagcGvedEvkwjBvuAvajJyycuopcurBBABBABvjBBBGvBBJIKBBBbByyEBtBacorByBBsuBByBBBBBEBBBuyBBBBBycpcBBBEBBBBBBBBBBBBzvvcvxgab",63.2749,17.97,50,3,3,117,18.01,3
"1000k","l",500,0,100000,1822732,"wqjagcuEeuEtqnvGJAvwlvcyycuoebuycGAfwfAEvGDbdrbBBCaBBxAyBBvjDbBBBqBBBBGBfpaEBBvuBBBucBBBBBBBBBBBBBBBBBBBBBBBBBBzvvvaxgab",52.6067,18.05,48,6,6,116,18.01,3
"1000k","l",200,26,100000,788296,"wfjagcIHCyEBpBDpmvrqAJwyycuopcuryBBBBBBBAuBABpbBIBBDBLgBBBwKBBnBGBBBBvBBBBeBBBvBvpBsBAByBtEABrBBBBBBEBBBBEBBBBBzvvfaxghb",48.0462,17.98,56,5,5,115,17.69,3
"10k","l",500,44,100000,1844497,"wpzagcmIIjEolswBsdEHcnGyycuopcureABBGBDqBfsofyBvyJAtDLtcvBfLvtvBjaEnBqApxsqDyBxBABAxJsErDGBBpBvkBBBtcvBBBBBBsBBzvvvhxgab",35.7153,18.11,30,7,7,115,18.01,3
"1000k","l",500,24,100000,1764659,"wnjagcGvedEvkweBvuAvawJyycuopcurBBABBABvdBBBGvBBJIKBBBbByyEJtBaAorByBBsyBByBBBBBEBBBuyBBBBBycpcBBBEBBBBBBBBBBBBzvvcvxgab",63.994,18,49,5,5,116,18,3
"100k","l",500,18,100000,1810680,"wzcagcyycLEBkBavyjsAjbdyycubucBytEABnBBxBnBBBvvDBBbBpBAqoBBBABBlAEJBKIBsBBurvByBLEvBBBvBBBBBBoBBBBBBBBsBKLBByBBzvvyvxgab",47.4531,18.12,48,6,6,115,18.22,3
"8k","l",500,15,100000,2363467,"whjagcCAEuEmEuiuvevsbDryycujrwuecBfaBBBxjvwBoqABBBBoJrupBBBIBjJcDBBBEbKAucBByBGsaBvsBoyBbBBBsrvcjBBBucBBBBBvIBzvvfcaxgab",7.24811,18.01,37,5,5,117,18.18,3
"10k","l",500,36,100000,1894821,"wzcagcDzCvEbBIfBwzAnbmIyycuopcucyByBjJtodyBBdBEtcBmBxyBBypBEBobBoEvlDLkscBDBffyxuBBfbdwBBBmnLAByBoBBHecfwedbBqzvvfcaxgab",15.1381,18.14,30,14,14,118,18.02,3
"100k","l",500,26,100000,1693496,"wzcagcCIJLEyczbCBvvHaayyycuopcuyyoqBbvawAJvLJvuJBrBmloBByBjABBAGBEBBxBvforBtcBjdBBEBBBBBBBBBBmxBBBBBxBBBBEywBBBzvvhvxgab",72.0368,17.95,41,4,4,117,18.16,3
"100k","l",500,18,100000,1810680,"wzcagciqfLEBkwavaGaApblyycuwucByLEABnBBxBsBBmvvmBBAIpBAAwBBBABBAaEJBqbBsBBurvByBbEvBBBvBBBBGBBBBBBBBBqsBwcBByBBzvvrvxgab",45.1548,17.97,43,3,3,113,18.02,3
"8k","l",500,28,100000,1808606,"wzcagcxExDErHCCvijAxzjywycuoucByynEAAmaBtvBAABGrBjBvBlpBBBuajmGsABBrBBGBBwsaBBBwuBBvrByBnxBBBEBIBBBnBABmaBmvBBvzvvvKxgab",27.8278,18.13,38,1,1,113,18.2,3
"100k","l",500,26,100000,1693496,"wzcagcpIJLEyjzbsmvvBaAtyycuopcuyyoqBbvaKDJvLJvuJBrBBBsBByBeABBBGBEBBxBvcArBtcBjBBBEBBBBBBBBBBmBBBBBBJBABBEBwBBBzvvhvxgab",70.4764,17.98,45,4,4,116,18.11,3
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEABrqmIJuAJyuuyuuopcuycEGGvGIoeducIEBBrABfvyBBBwBBBdBGBvBpcBvBBBBBBBBBvBBvBBBBBBBpEBBBBBBBsBByBBBBBxBzvvvcxgab",67.8855,17.97,47,4,4,117,18.08,3
"1000k","l",200,26,100000,788296,"wfjagcIHCyEBlBGdmvuGAJwyycuopcuryBBBBBBBAuBfBpbBIBBDBLgBBBwKBBnBGBBBBvBBBBeBBBvBvpBsBAByBtEABrBBBBBBEBBBBEBBBBBzvvfaxgJb",47.7837,17.98,55,7,7,116,17.69,3
"8k","l",500,28,100000,1808606,"wzcagcxExDErHCCvijAxzjywycuoucByynEAAmaBtvBAABGrBjBvBlpBBBuajmGsABBrBBGBBwsaBBBwuBBvrjyBnxBBBEBIBBBnBABmaBmvBBvzvvvKxgab",0,18.02,37,1,1,113,18.2,3
"1000k","l",500,34,100000,1738796,"wzjagcsczIEGnkvvbBcCyBbyycuoucoyyBBBvKBqauBBfxABBbvoaBBBBuBBBBBlcAjfcBbrBBqKpuArBBBKBBBBBBBBEBBBtBBBlBBBBBBEBBEzvvfaxgib",157.333,18.09,48,6,6,117,17.72,3
"1000k","l",500,18,100000,1900532,"wzcagcptavEnDxHqfffCjbqyycuopcudIBadBEbvcxBaAdcqojrBvBBAEDEBxBBoyByBAABBBttrsByqAscBBBBBBBBBBBBBBBBBBBBBBBBBBBBzvvvaxgab",90.7964,18.11,46,6,6,115,17.82,3
"100k","l",200,33,100000,748466,"wzcagcDvEaExoDBcGHBcpvEyycucpaucABBpbLBqBBBBBBBIBBBBnurBBBBBBBBBBBBvBByBBBBBvBBBBBmEBBBBJBlBBBBnvBBBBBBeBBsyBvBzvvvCxgab",72.5519,17.97,62,2,2,119,18.05,3
"10k","l",500,31,100000,2078093,"wzcagcCtCtErqplwCKcpaEAyycuoucByBpBGEytnBxrBIBBBBBeKBwABDsBpBHABBJBmlurAucBIynBABBBABBBBubBBjcBEeGyBwBBbBByczmzvvfcaxgab",5.31425,18.11,38,5,5,114,17.6,3
"100k","l",500,30,100000,2171294,"wzcagcAABaEvfjbIbzfAvnyyycuefruycBasaAvBaidfEEIAqBaJABLyctJwxEBavGowoEbxwpovjrBBBBBBBBBBBnBmBBBBpJBGqBqyBBBBwBvzvvvCxgab",56.9428,18.06,30,7,7,114,18.14,3
"10k","l",500,46,100000,2021724,"wzcagcbvamEvcpEfvjLbtqdyycuopcucBIxBAEBDyBBqleBDocbwBDLqkAqBkJBytrBLBBBLvBwyBIBBAAABvEBsBBqJdBBBBBdfyyBpnBbBvtyzvvvaxgab",6.52185,18.12,32,10,10,115,18.11,3
