"res_ab","mut","pop","repl","upd","nbits","geno","fit","scf","msg","reg","sense","n_null","del_msg_scf","peak"
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEAirqjIJLAJyuuyuuopcuycEGGvjIoeKucIEBBrBBfvyBBBwBBbBBGBvBpcBvBIBBBBBBBvBBvBBBBBBBpEBBBBBBBsBByBBBBBBBzvvvcxgab",69.5166,18.13,47,4,4,118,18.08,3
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEABrqmIJuAJyuuyuuopcuycEGGvGIoeducIEBBrABfvyBBBwBBBdBGBvBpcBvBBBBBBBBBvBBvBBBBBBBpEBBBBBBBsBByBBBBBBBzvvvcxgab",69.3072,17.99,48,4,4,117,18.08,3
"1000k","l",500,23,100000,2011901,"wzcagcHtdDEJtavADbzaHEoyycuopcucBBEBBBBBBBBBBBABBBBvykBBBBALBBvDvBBBBvwBBBoBBBBBBvEBBBynBBBtBBayBtABrBBEFBBBBBBzvvHvxgab",44.4742,18.01,57,2,2,116,18.06,3
"1000k","l",500,0,100000,1822732,"wqjagcwEcuElBmvqAAvfpvByycuoebuycxAoJfAEvGDbcrbBkemBBpByBBvjBdBbBqABBBGBfpaEBBvuBBwucBBBBBBBBBBBBBBBBBBBBBBBBBBzvvvaxgab",50.7256,18.07,46,6,6,115,18.15,3
"1000k","l",500,8,100000,2052056,"wzcagcurdAEjyuovoDrvpcmpyuuopcuycGqIvoBaBaerpBBBBBoBBedBbBBBBBvBKyjBvBBBBBBABBBvEBBBBdxEIJBBABBJEAAsdywkBDpBBBBzvvvGxgab",116.644,18.13,41,7,7,115,18.12,3
"100k","l",500,29,100000,1798794,"wnjagciqddEIyiAofwfjpAdyycuLwcucByfdIyBBEKBjBAuwsBvcmABoBarByBBBBBBvALJBBBlvBBvvsGBBBBEJfntBBBBvpoqBJBEByBqGBBnzvvAvxgab",0,18.08,34,11,11,114,18,3
"1000k","l",500,23,100000,2011901,"wzcagcHtdDEJtavjDbzapEoyycuopcucBBEBBBBBBBBBBBABBBBvykBBBBADBBvDvBBBBvLBBBoBBBBBBvEBBByBBrBtBBayBtABrBBEFBBBBBBzvvHvxgab",30.1277,18.05,58,2,2,117,18.06,3
"100k","l",500,29,100000,1798794,"wnjagceqtdEIyauIawfsKtcyycuLwcucByaBIyBBEKBBKAuwsBvamABoBarByBBBBBBvALzBjBlvBBvvmJBjBxEIfnBBBBBvpoyBJBEByBqGBBGzvvrvxgab",48.5102,18.01,33,9,9,117,18.22,3
"100k","l",500,26,100000,1693496,"wzcagcLuJLEyjBbCBvvyastyycuopcuyyoqBbvIwDJvoJvudBrfBBBBByBjABBAGBEBBBBvcArBtcBqBBBEBBBBBBBBBBmBBBBBBxBABBEAJBBBzvvcvxgab",63.7529,17.99,46,4,4,115,18.08,3
"100k","l",100,3,100000,413209,"wpjagcocIIEyADAnaeasAuayycucucdBBjEBBBfBBBBBxjuDaBnBqlsBvBbBbBBABjBBDBBABBBBBBBBBBBBpsBBucBByBKBBBBBBfmBEBBBBEBzvxvgGlab",46.4688,18.04,54,5,5,115,17.64,3
"1000k","l",500,34,100000,1738796,"wzjagcsczIEfnkvvbBwCyBbyycuAucoyyBBBvKBqxuBBfBABBIvoaBBBBuBBBBBlcAIiABbrBBqBpuArBBBKBBBBBBBBEBBBtBBBBBBBBBBEBBEzvvfaxgjb",164.695,18.07,51,5,5,115,17.72,3
"8k","l",500,15,100000,2363467,"wojagcpyEuEjEifxvevbDswyycdjrwuecBBaBBBxjvBBJqABBBjoArBpBBBIBjJBDABBEBdAucBByBItaBvBBoyBbBBBsrvBBBBBBIBBBpBvJBzvvfcaxgab",0,17.99,42,6,6,116,18.05,3
"100k","l",200,33,100000,748466,"wzcagcDvEaExtDBcrHqcqvEyycubpaucABBpbDBbBBBlBBBIBBBBnurBBBBBBBBBBBBvBByBBBBBvBBBBBKEBBBBJBBBBBBbvBBBwpBABBsyBvBzvvvaxgab",72.311,18.11,59,1,1,118,18.09,3
"100k","l",200,37,100000,759602,"GwjagcCkvvEGDDEdxrCbwkByycuopcuBBBBrBBBBBBBABBBeBBBBBBBBBfBBBBBBBBBDBBBBBBBBBBBBvyBBBBBBlvBGBBvBGBpEaBKIBvBEuaBzvvovxgax",0,18.13,65,4,4,119,18.01,3
"10k","l",500,46,100000,2021724,"wzcagcqvatEvHpEfvjLeIqnyycuopcucIIxBxEBDyBBjLqpDocBwBDLixAqBbJBytrBLBBBLvBwyBIBBAAoBvEBsBBqJrBBBBBubykBpnBxBvtyzvvvLxgab",0,17.96,31,8,8,117,18.25,3
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEIirqmIJuAJyuuyuuopcuycEGGvGIoeducIEBBrABfvyBBBwBBBdBGBvBpcBvBBBBBBBtBvBBvBBBBBBBpEsBBBBBBsBByBBBBBBBzvvvcxgab",0,18.11,45,4,4,118,18.01,3
"10k","l",500,46,100000,2021724,"wmjagcDvHcEvxsEBvtLzIuayycuopcucBKIBAEKKyKBeBdAJcplcwfkjxtwBbJqytruLpxnJvanybAcAAxABvEBsBaqArBBBBBBdBBBBBBkBvryzvvvaxgHA",18.7532,17.95,23,10,10,112,18.21,3
"10k","l",500,36,100000,1894821,"wzcagcDzCvEbBIflAzAnbmIyycuopcucyByBjJtodyBBdBEtcBmBxyBBypBEBDbBoEvlDLkscBDBffyxuBBfbdwBBBmnLfByBqBBxecfwedbBqzvvfcaxgab",14.9515,17.97,30,15,15,118,18,3
"100k","l",500,18,100000,1810680,"wzcagcyrlLEsadavyjsljbdyycubucByLEABnBBxBnBBBvvDBBABpBxqJBBwABBlAEJBKwBsBBurvByBLEvBBBvBBBBBBbBBBBBBBBsBocBByBBzvvyvxgab",47.0087,18.07,45,6,6,116,18.26,3
"1000k","l",500,14,100000,1811270,"wzcagcsbBaEkEIjecndHvvCyycuopcuycAAdbrduBvBGpBsBBBBBvBBBBBvEBBBByBEjBBBBBBBBBvBBBKDtBytBaBBBaBrBBBBBBBBBBBBBBBBzvvBvxgab",0,17.99,56,5,5,118,18.16,3
"100k","l",500,29,100000,1798794,"wnjagciqddEIqaAJfLfjctdyycuLwducByfdIyIBEKBjBAuwsBvamABoBarBbBBBBBBvALEBBBlvBBvvmKBjBBEJBIBBBBBvpoqBbBEByBqGBBnzvvAvxgab",55.4091,18.08,34,13,13,115,18.03,3
"100k","l",100,3,100000,413209,"wpjagcocIIEyADAnaeasAuayycucucdBBjEBBBfBBBBBxjjDaBnBqAsBvBbBbBBABjBBDBBABBBBBBBBBBBBpsBBucBByBKBBBBBBfmBEBBBBEBzvxvgGlab",46.4688,18.04,54,5,5,114,17.64,3
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEAirqjIJLAkyuuyuuopcuycEGGvjIoeKucIEBBrBBfvyBBBwBBBBBGBvBpcBvBIBBBBBBBvBBvBBBBBBBpEBBBBBBBsBByBBBBBBBzvvvcxgab",70.7289,17.99,48,4,4,118,18.08,3
"100k","l",500,26,100000,1693496,"wzcagcuIJLEyjzbsmvvBaatyycuopcuyyjqBbvaKDJvLJvuJBrBBJBBByBjABBBDBEBBbBvcArBtcBjBBBEBBBBBBBBBBmBBBBBBeBABBEBwBBBzvvhvxgab",68.1003,18.1,46,4,4,117,18.18,3
"1000k","l",500,14,100000,1811270,"wzcagcsbBaEkEBjecndmvvCyycuopcuycAAdbrduBvBGpBsBBBBBvABBBBvEBBBByBEjBBBBBBBBBvBBBKutBytDaBBBaBrBBBBBBBBBBBBBBBBzvvBvxgab",50.9632,18.09,55,5,5,117,18.23,3
"1000k","l",500,48,100000,1916426,"wzcagcwyxjEAirqjIJLAJyuuyuuopcuycEGGvjIoeKucIEBBrBBfvyBBBwBBBBBGBvBpcBvBIBBBBBBBvBBvBbBBBBBpEBBBBBBBsBByBBBBBBBzvvvcxgab",69.5166,18.05,47,4,4,118,18.08,3
"1000k","l",500,18,100000,1900532,"wzcagcptavEnjxHqfffCjbqyycuopcudIBadBEbvcxBaAdcqojrBvBBAEDEBxBBoyByBAABBBttrsByqAscBBBBBBBBBBBBBBBBBBBBBBBBBBBBzvvvaxgab",90.7964,18.11,45,6,6,115,17.82,3
"1000k","l",500,23,100000,2011901,"wzcagcHtbDEJtavjDbzanEoyycuopcucBBEBBBBBBBBBBBABBBBvykBBBBAkBBvDvBBBBvLBBGoBBBBBBvEBBByBBBBtBBayBtABrBBEFBBBBBBzvvHvxgab",0,18.07,57,1,1,117,18.19,3
"8k","l",500,15,100000,2363467,"wojagcpyEuEjEifxvevbbswyycujrwuecBBanBBxjvBBJqABBBjoArBpBBBIBjJBDABBEBdAucBBypItaBvBBoyBbBBBsrvBBBBBBIBBBpBvJBzvvfcaxgab",0.997794,18.14,39,5,5,116,17.97,3
"1000k","l",200,28,100000,921542,"wzcagcvxqqEyndawpvsbCyodycuoucByBBBptBBBBBBBBBByBBBlbvBBBAvkBBBorbtcBecvBBBvBBEBBwEByBoBpoBoLsJsItbbKBBBBKqBuEBzvJvvxgab",0,18,42,6,6,119,18.28,3
"10k","l",500,31,100000,2078093,"wzcagclymGEwCluqLyDDaEAyycuoucByBpBGEytnBxrBKoBBBJewtBJwKsBpBnBBBiBmAuAjucBBEnBBBBByBbBJuBBBjjBnfaBABBBytGyccJzvvfcaxgab",5.30263,18.11,35,6,6,116,17.63,3
"8k","l",500,15,100000,2363467,"wHjagcxrEsEbEBHkvtvxexkyycuopcueKDBxBKAdDvBoGGxBDIofwrBIBBBBBBByBBBBEBJAnpBDyrDcGJvAdtkICBBmIBvBJBdDycCBABBvBozvvfcaxgab",9.75518,18.09,36,9,9,116,17.96,3
"1000k","l",500,34,100000,1738796,"wzjagcsczIEfnkvvbBwCyBbcycuoucoyyBBBvKBqxuBBfBABBIvoaBBBBuBBBBBlcAAiABbrBBqBpuArBBBKBBBBBBBBEBBBtBBBBBBBBBBEBBEzvvfaxgjb",164.894,18.07,51,5,5,115,17.72,3
"1000k","l",500,38,100000,1751128,"wzcagcDbuAEBADxvDfxvdHbyycuoirByvmEnqBKyvBBqBBvEKBffBBBbAmDAKwBBBsBrBBBBvBByBBBBBBlEBBBBBBBBBBBBByBBBBBBBBBBBBBzvvvAxgab",59.7108,18.08,57,7,7,115,18.05,3
"100k","l",500,29,100000,1798794,"wnjagcsqddEIqaAJfLfjctdyycuLwducByfdqyIBEKBjBAuwsBvamABoBarBbBBBBBBvALEBBBlvBBvvmKBjBBEJBIBBBBBvpoqBbBEByBqGBBnzvvAvxgab",0,18.08,34,13,13,115,18.03,3
"10k","l",500,36,100000,1894821,"wzcagcJBGvEBjwCBAKbnLufyycuopcucyByBIJtobyBBBBEtcJuBfytBypoEBDBBoEvlDJkscBDBwfybuBAGsBwnBBBIKLryBbaBeoGdwedABqzvvfcaxgab",12.676,18.08,28,12,12,117,18.01,3
"100k","l",500,13,100000,1958228,"wzcagcmbfkEjAjiLCuqIeKcyycuowcuycrElbvBBBpAqBfBBABBByBlAptnjBrBvvBBByuJBBBByBBBBBBBBBBBpdBBBEBBBBBBBBBBBBEBBBBvzvvxgxcab",61.6071,17.99,50,6,6,116,17.72,3
"1000k","l",200,4,100000,738685,"wzcagcauICEaIssbwlvAjGuyycuopcucBBIBBBbBBByBEBBBBnBBBBGBpBBBkBBkvsGBaByBvtyjBtJBBBrBBLBBBBEBEBBBBBvpBBBBvuBBvBzvvfcaxgab",51.0545,18.09,50,2,2,119,18.07,3
"1000k","l",500,14,100000,1811270,"wzcagcsbBaEkEajecnsmvvCyycuopcuycAwdbrduBvBGpBsBBBBBvABBBBvEGBBByBEjBBBBBBBBBvBBBKDtBytBaBBBaBrBBBBBBBBBBBBBBBBzvvBvxgab",51.681,18,54,4,4,118,18.23,3
"100k","l",500,13,100000,1958228,"wzcagcmbfkEjojqxCuqIeKcyycuowcuycrElbvBBBuAqBBBBABBByBBAptnjBrBvvBBByuBBBBByBBBBBBBBdBBpdBBBEBBBBBBBBBBBkEBBBBvzvvxgxcab",0,18.09,51,5,5,117,17.79,3
"100k","l",500,39,100000,1723030,"wtjagcAuybEvddqjbHmLzzCyycuobcuycBaBEodvypyBjjbABucuBoyyaudxBlBvAkBeDBAvBbBDkvorpyEBpucBBByBEyBBBBBBBBvBBBBBByBzvvBvxgaj",0,18.02,35,6,6,116,18.2,3
"1000k","l",500,0,100000,1822732,"wojagcuEouElomvmhAvwlvtyycuoebuyciAfwfAEvaDbdrbBICaBBxAyBBvjDbBbBqBBBBGBfpBEBBvuBBBucBBBBBBBBBBBBBBBBBBBBBBBBBBzvvvaxgab",51.2776,17.99,47,5,5,116,17.97,3
"1000k","l",500,34,100000,1738796,"wzjagcsczIEfnkvvbBwCyBbyycuAucoyyBBBvKBqAuBBfBABBIvoaBBBBuBBBBBlcAIiABbrBBqBpuArBBBKBBBBBBBBEBBBtBBBBBBBBBBEBBEzvvfaxgjb",164.512,18.07,51,5,5,114,17.72,3
"1000k","l",200,26,100000,788296,"wfjagcIHCyEBpBGpmvuqAJwyycuopcuryBBBBBBBAuBABpbBIBBDBLgBBBwKBBnBGBBBBvBBBJeBBBvBvpBsBAByBtEABrBBBBBBEBBBBEBBBBBzvvfaxghb",48.8077,17.95,54,5,5,115,17.69,3
"1000k","l",500,8,100000,2052056,"wzcagcurqAEjyuovoDzvpcmpyuuopcuycIqIvoBaBaerpBBBBBoBBelBbBBBBBvBKyjBvBBBBBBABBBvEBBBBwBEmJBBABBBEAysdywkBDpaBBBzvvvaxgab",119.854,18.13,42,4,4,116,18.16,3
"1000k","l",500,34,100000,1738796,"wzjagcsczIEfnkvvbBwCyBbcycuoucoyyBBBvtBqxuBBfBABBIvoaBBBBuBBBBBlcAAiABJrBBqBpuArBBBKBBBBBBBBEBBBtBBBBBBBBBBEBBEzvvfaxgjb",0,17.95,51,4,4,115,17.79,3
"100k","l",500,26,100000,1693496,"wzcagcCrqLEyjzbCBvvHastyycuopcuyyocBbvawdJvLJvuGBrBBBBBByBjABBAGaEBBxBvcArJtcBjBBBEBBBBBBBBBBmBBBBBBxBABBEAwBBBzvvGvxgab",0,18,43,3,3,115,18.24,3
"1000k","l",500,23,100000,2011901,"wzcagcHpdDEJtavjytzaHECyycuopcucBBEBBBqBBBBBBBABBBBvykBBBBALBBvDvBBBBvLBBBbBBBBBBvEBBByBBBBtBBByBtABrBBEFBBBBBBzvvHvxgab",47.2,17.97,58,3,3,117,18.06,3
"1000k","l",500,8,100000,2052056,"wzcagcurqAEjyuovcDzvpcmpyuuopcuycIqIvoBaBaerpBBBBBoBBelBbBBBBBvBKyjBvBBBBBBABBBvEBBBBwBEmJBBABBBEAysdywkBDpaBBBzvvvaxgab",119.497,18.13,42,4,4,116,18.1,3
"1000k","l",500,38,100000,1751128,"wzcagcDbuGEBADxvDqxvdHtyycuoGrByvBEnqBtyvBBqBBvEKBffBBBbAmDGKwBBBsBrBBBBvBByBBBBBBsEBBBBBBBBBBBBByBBBBBBBBBBBBBzvvvaxgab",61.3033,18.12,58,5,5,118,18.03,3
"100k","l",500,18,100000,1810680,"wzcagcybdaEBkBavyjlAszjyycuwucByLEABwBBxBsBBBvvnBBAIpBAqbBBBABBlAEJBKIBsBBurvByBbEvBBBvBBBBwBFBBBBBBBBsBwcBByEBzvvcvxgab",0,18.02,44,3,3,114,18.11,3
