res_ab,pop,mut,repl,upd,dominant_scf,peak_by_dominant,entropy
8k,100,h,0,100000,3.150000,0,94.571204
8k,100,h,1,100000,8.720000,-1,118.407019
8k,100,h,2,100000,12.870000,-1,90.627984
8k,100,h,3,100000,4.770000,0,145.577662
8k,100,h,4,100000,11.680000,-1,84.038654
8k,100,h,5,100000,12.280000,-1,69.406528
8k,100,h,6,100000,21.410000,3,90.557256
8k,100,h,7,100000,5.770000,-1,151.307568
8k,100,h,8,100000,22.240000,3,177.602766
8k,100,h,9,100000,5.720000,-1,122.339122
8k,100,h,10,100000,21.890000,3,74.899565
8k,100,h,11,100000,10.500000,1,134.753755
8k,100,h,12,100000,22.770000,3,68.803931
8k,100,h,13,100000,7.460000,-1,121.350566
8k,100,h,14,100000,8.880000,-1,126.593142
8k,100,h,15,100000,7.500000,-1,117.567652
8k,100,h,16,100000,21.270000,3,84.362871
8k,100,h,17,100000,10.690000,1,137.424185
8k,100,h,18,100000,2.340000,-1,106.603713
8k,100,h,19,100000,20.200000,-1,78.607187
8k,100,h,20,100000,20.870000,3,75.321414
8k,100,h,21,100000,17.960000,2,90.128042
8k,100,h,22,100000,0.000000,-1,197.571988
8k,100,h,23,100000,22.360000,3,84.671753
8k,100,h,24,100000,5.820000,-1,102.868554
8k,100,h,25,100000,3.280000,0,87.640143
8k,100,h,26,100000,2.580000,-1,112.689106
8k,100,h,27,100000,2.650000,0,99.644654
8k,100,h,28,100000,5.850000,-1,144.825667
8k,100,h,29,100000,22.690000,3,74.593212
8k,100,h,30,100000,17.320000,2,79.597605
8k,100,h,31,100000,21.780000,3,91.154234
8k,100,h,32,100000,17.680000,2,93.661902
8k,100,h,34,100000,3.350000,0,47.034669
8k,100,h,35,100000,13.590000,-1,94.562252
8k,100,h,37,100000,8.530000,-1,121.302228
8k,100,h,38,100000,2.860000,0,97.664210
8k,100,h,39,100000,18.200000,2,84.962441
8k,100,h,40,100000,18.120000,2,103.119514
8k,100,h,41,100000,8.710000,-1,140.420096
8k,100,h,42,100000,13.400000,-1,81.207048
8k,100,h,43,100000,21.450000,3,74.488681
8k,100,h,44,100000,20.500000,-1,96.227219
8k,100,h,45,100000,14.870000,-1,106.781794
8k,100,h,46,100000,13.100000,-1,77.677966
8k,100,h,47,100000,1.550000,-1,100.129202
8k,100,h,48,100000,21.490000,3,88.815294
10k,100,h,0,100000,18.360000,2,84.155985
10k,100,h,1,100000,3.910000,0,96.160368
10k,100,h,2,100000,14.980000,-1,73.575074
10k,100,h,3,100000,20.990000,3,119.274847
10k,100,h,4,100000,17.840000,2,91.134410
10k,100,h,5,100000,18.030000,2,86.477171
10k,100,h,6,100000,18.470000,2,99.921982
10k,100,h,7,100000,5.790000,-1,60.363588
10k,100,h,8,100000,20.130000,-1,145.258546
10k,100,h,9,100000,21.480000,3,140.777733
10k,100,h,10,100000,15.940000,-1,95.257250
10k,100,h,11,100000,20.290000,-1,102.988476
10k,100,h,12,100000,10.190000,1,85.364201
10k,100,h,13,100000,1.830000,-1,68.506753
10k,100,h,14,100000,18.400000,2,83.836305
10k,100,h,15,100000,18.260000,2,70.006926
10k,100,h,16,100000,18.060000,2,133.165185
10k,100,h,17,100000,11.310000,1,77.631602
10k,100,h,18,100000,11.000000,1,116.940949
10k,100,h,19,100000,21.640000,3,91.101986
10k,100,h,20,100000,16.430000,-1,94.976452
10k,100,h,21,100000,7.440000,-1,141.676748
10k,100,h,22,100000,3.070000,0,132.751165
10k,100,h,23,100000,20.920000,3,66.591236
10k,100,h,24,100000,3.220000,0,95.786011
10k,100,h,25,100000,15.390000,-1,82.276752
10k,100,h,26,100000,2.950000,0,78.551084
10k,100,h,27,100000,8.410000,-1,134.135164
10k,100,h,28,100000,8.160000,-1,120.930181
10k,100,h,29,100000,17.650000,2,80.826728
10k,100,h,30,100000,18.400000,2,143.262576
10k,100,h,31,100000,7.610000,-1,95.351508
10k,100,h,32,100000,6.480000,-1,131.945092
10k,100,h,33,100000,17.520000,2,89.712224
10k,100,h,34,100000,6.240000,-1,185.520418
10k,100,h,35,100000,3.580000,0,82.830190
10k,100,h,36,100000,18.420000,2,92.072321
10k,100,h,37,100000,8.720000,-1,145.878127
10k,100,h,38,100000,10.260000,1,126.970644
10k,100,h,39,100000,17.810000,2,82.549153
10k,100,h,40,100000,18.270000,2,90.599707
10k,100,h,41,100000,5.950000,-1,108.730140
10k,100,h,42,100000,0.000000,-1,101.249629
10k,100,h,43,100000,10.440000,1,120.468610
10k,100,h,44,100000,2.000000,-1,117.825775
10k,100,h,45,100000,7.990000,-1,107.219079
10k,100,h,46,100000,18.270000,2,81.752392
10k,100,h,47,100000,3.520000,0,131.446095
10k,100,h,48,100000,5.650000,-1,118.303304
10k,100,h,49,100000,21.030000,3,90.607792
100k,100,h,0,100000,17.980000,2,87.231810
100k,100,h,1,100000,13.620000,-1,12.392927
100k,100,h,2,100000,22.200000,3,99.722279
100k,100,h,3,100000,15.050000,-1,48.223217
100k,100,h,4,100000,8.660000,-1,87.739334
100k,100,h,5,100000,15.080000,-1,99.432850
100k,100,h,6,100000,13.670000,-1,95.427150
100k,100,h,7,100000,12.420000,-1,15.966654
100k,100,h,8,100000,16.200000,-1,93.068759
100k,100,h,9,100000,18.110000,2,91.677032
100k,100,h,10,100000,3.680000,0,102.000355
100k,100,h,11,100000,17.380000,2,90.210015
100k,100,h,12,100000,21.670000,3,87.152744
100k,100,h,13,100000,17.990000,2,80.482324
100k,100,h,14,100000,9.210000,1,74.732235
100k,100,h,15,100000,10.430000,1,82.609223
100k,100,h,16,100000,4.530000,0,188.376053
100k,100,h,17,100000,13.550000,-1,92.047209
100k,100,h,18,100000,18.340000,2,87.625723
100k,100,h,19,100000,21.540000,3,72.720596
100k,100,h,20,100000,8.740000,-1,236.023710
100k,100,h,21,100000,21.640000,3,95.225613
100k,100,h,22,100000,4.840000,0,98.374160
100k,100,h,23,100000,7.800000,-1,107.006795
100k,100,h,24,100000,17.560000,2,73.833805
100k,100,h,25,100000,13.650000,-1,103.240865
100k,100,h,26,100000,21.750000,3,107.550145
100k,100,h,27,100000,10.440000,1,122.325520
100k,100,h,28,100000,21.220000,3,83.167534
100k,100,h,29,100000,5.460000,-1,102.430209
100k,100,h,30,100000,13.160000,-1,85.985337
100k,100,h,31,100000,4.000000,0,81.958485
100k,100,h,32,100000,20.940000,3,70.038643
100k,100,h,33,100000,17.820000,2,105.029619
100k,100,h,34,100000,16.210000,-1,229.909574
100k,100,h,35,100000,15.660000,-1,83.813518
100k,100,h,36,100000,17.310000,2,76.676783
100k,100,h,37,100000,17.430000,2,65.750870
100k,100,h,38,100000,13.210000,-1,90.804712
100k,100,h,39,100000,13.390000,-1,90.147695
100k,100,h,40,100000,2.180000,-1,230.351432
100k,100,h,41,100000,10.820000,1,82.715182
100k,100,h,42,100000,9.140000,-1,91.417459
100k,100,h,43,100000,13.410000,-1,77.995334
100k,100,h,44,100000,11.110000,1,91.156584
100k,100,h,45,100000,22.610000,3,74.582868
100k,100,h,46,100000,21.810000,3,80.797831
100k,100,h,47,100000,20.660000,3,82.543835
100k,100,h,48,100000,18.820000,2,113.634779
100k,100,h,49,100000,18.470000,2,71.099069
1000k,100,h,0,100000,2.300000,-1,81.562640
1000k,100,h,1,100000,8.900000,-1,93.394337
1000k,100,h,3,100000,18.310000,2,71.652498
1000k,100,h,4,100000,2.000000,-1,112.650746
1000k,100,h,5,100000,4.120000,0,77.800330
1000k,100,h,6,100000,3.170000,0,104.776394
1000k,100,h,7,100000,4.670000,0,66.946646
1000k,100,h,9,100000,8.920000,-1,79.876599
1000k,100,h,10,100000,20.310000,-1,115.606525
1000k,100,h,11,100000,18.190000,2,100.438495
1000k,100,h,12,100000,17.710000,2,76.421451
1000k,100,h,14,100000,8.430000,-1,86.911051
1000k,100,h,15,100000,10.350000,1,91.761247
1000k,100,h,16,100000,17.460000,2,61.393343
1000k,100,h,17,100000,5.370000,-1,73.060623
1000k,100,h,18,100000,21.310000,3,90.857826
1000k,100,h,19,100000,10.210000,1,101.856936
1000k,100,h,20,100000,17.830000,2,99.010508
1000k,100,h,21,100000,10.670000,1,102.910600
1000k,100,h,22,100000,13.520000,-1,85.881358
1000k,100,h,23,100000,17.830000,2,106.781320
1000k,100,h,24,100000,8.870000,-1,99.590536
1000k,100,h,26,100000,18.490000,2,88.734346
1000k,100,h,27,100000,9.110000,-1,93.823578
1000k,100,h,28,100000,17.930000,2,89.781497
1000k,100,h,29,100000,21.660000,3,86.686615
1000k,100,h,30,100000,7.700000,-1,101.480875
1000k,100,h,31,100000,3.030000,0,104.627826
1000k,100,h,32,100000,21.210000,3,84.791802
1000k,100,h,33,100000,15.260000,-1,77.325954
1000k,100,h,34,100000,18.010000,2,60.121933
1000k,100,h,35,100000,8.850000,-1,72.237041
1000k,100,h,36,100000,2.170000,-1,81.062203
1000k,100,h,37,100000,17.970000,2,96.524844
1000k,100,h,38,100000,7.960000,-1,95.471131
1000k,100,h,39,100000,16.100000,-1,73.892410
1000k,100,h,40,100000,5.610000,-1,87.982356
1000k,100,h,41,100000,9.100000,-1,93.127124
1000k,100,h,42,100000,8.740000,-1,97.907758
1000k,100,h,43,100000,3.600000,0,75.603669
1000k,100,h,44,100000,18.380000,2,88.876222
1000k,100,h,45,100000,17.870000,2,87.959271
1000k,100,h,46,100000,13.300000,-1,73.993708
1000k,100,h,47,100000,17.880000,2,86.729196
1000k,100,h,48,100000,18.060000,2,97.571520
1000k,100,h,49,100000,10.280000,1,90.545121
8k,200,h,0,100000,0.000000,-1,149.150423
8k,200,h,2,100000,20.630000,3,122.551094
8k,200,h,3,100000,3.180000,0,129.358082
8k,200,h,4,100000,17.830000,2,152.608793
8k,200,h,5,100000,20.470000,-1,158.561511
8k,200,h,6,100000,17.520000,2,168.853097
8k,200,h,7,100000,10.800000,1,146.562329
8k,200,h,10,100000,13.280000,-1,144.619731
8k,200,h,11,100000,20.080000,-1,153.706884
8k,200,h,12,100000,4.890000,0,151.518285
8k,200,h,13,100000,11.280000,1,138.694913
8k,200,h,14,100000,4.000000,0,129.243144
8k,200,h,15,100000,4.130000,0,114.585779
8k,200,h,16,100000,7.900000,-1,177.171127
8k,200,h,17,100000,18.350000,2,129.024492
8k,200,h,18,100000,18.290000,2,126.348454
8k,200,h,20,100000,2.710000,0,132.580266
8k,200,h,21,100000,18.920000,2,147.504132
8k,200,h,22,100000,4.000000,0,189.378952
8k,200,h,23,100000,22.340000,3,155.219454
8k,200,h,24,100000,17.940000,2,168.496618
8k,200,h,26,100000,8.740000,-1,169.731900
8k,200,h,27,100000,15.540000,-1,162.900671
8k,200,h,28,100000,8.940000,-1,170.497379
8k,200,h,29,100000,5.130000,-1,180.725846
8k,200,h,30,100000,20.220000,-1,150.350173
8k,200,h,31,100000,6.290000,-1,171.011748
8k,200,h,32,100000,5.200000,-1,179.748488
8k,200,h,33,100000,22.070000,3,146.082029
8k,200,h,35,100000,16.340000,-1,146.009609
8k,200,h,36,100000,21.580000,3,141.167757
8k,200,h,37,100000,8.900000,-1,181.840276
8k,200,h,39,100000,2.120000,-1,127.208257
8k,200,h,40,100000,7.360000,-1,163.305613
8k,200,h,41,100000,12.980000,-1,180.267800
8k,200,h,42,100000,7.590000,-1,174.757262
8k,200,h,43,100000,21.660000,3,140.794982
8k,200,h,44,100000,10.180000,1,191.149906
8k,200,h,45,100000,3.290000,0,161.285375
8k,200,h,46,100000,2.650000,0,114.772664
8k,200,h,47,100000,3.330000,0,150.450202
8k,200,h,48,100000,20.460000,-1,150.412614
8k,200,h,49,100000,14.010000,-1,134.247258
10k,200,h,0,100000,18.360000,2,84.155985
10k,200,h,1,100000,3.930000,0,118.795332
10k,200,h,2,100000,10.590000,1,191.965044
10k,200,h,3,100000,20.990000,3,119.274847
10k,200,h,4,100000,18.370000,2,144.182681
10k,200,h,5,100000,4.120000,0,148.643436
10k,200,h,6,100000,3.780000,0,130.480401
10k,200,h,7,100000,8.760000,-1,183.336457
10k,200,h,8,100000,3.920000,0,137.880720
10k,200,h,9,100000,7.710000,-1,171.919362
10k,200,h,10,100000,22.090000,3,129.536317
10k,200,h,11,100000,15.050000,-1,151.826007
10k,200,h,12,100000,17.750000,2,155.107233
10k,200,h,13,100000,0.000000,-1,150.402109
10k,200,h,14,100000,21.940000,3,156.906956
10k,200,h,15,100000,8.390000,-1,185.094579
10k,200,h,16,100000,10.810000,1,144.240415
10k,200,h,17,100000,5.740000,-1,137.601773
10k,200,h,18,100000,12.720000,-1,165.296162
10k,200,h,19,100000,8.910000,-1,176.243581
10k,200,h,20,100000,18.610000,2,127.447067
10k,200,h,21,100000,3.930000,0,156.636758
10k,200,h,22,100000,17.810000,2,159.949625
10k,200,h,23,100000,22.410000,3,168.558388
10k,200,h,24,100000,4.110000,0,121.952012
10k,200,h,25,100000,10.370000,1,192.174905
10k,200,h,26,100000,22.140000,3,161.445843
10k,200,h,27,100000,2.240000,-1,142.599850
10k,200,h,28,100000,18.670000,2,115.281900
10k,200,h,29,100000,2.960000,0,130.048476
10k,200,h,30,100000,12.740000,-1,160.947108
10k,200,h,31,100000,4.160000,0,155.947298
10k,200,h,32,100000,8.690000,-1,177.010505
10k,200,h,33,100000,8.580000,-1,167.417898
10k,200,h,34,100000,6.240000,-1,185.520418
10k,200,h,35,100000,8.510000,-1,164.190592
10k,200,h,36,100000,10.610000,1,159.138736
10k,200,h,37,100000,10.460000,1,170.937826
10k,200,h,38,100000,21.560000,3,152.264654
10k,200,h,39,100000,18.260000,2,149.635324
10k,200,h,40,100000,17.600000,2,154.330664
10k,200,h,41,100000,5.950000,-1,108.730140
10k,200,h,42,100000,18.100000,2,123.138423
10k,200,h,43,100000,10.100000,1,159.105661
10k,200,h,44,100000,4.960000,-1,159.628140
10k,200,h,45,100000,13.340000,-1,172.082484
10k,200,h,46,100000,5.850000,-1,187.300442
10k,200,h,47,100000,10.450000,1,175.959011
10k,200,h,48,100000,8.800000,-1,175.773800
10k,200,h,49,100000,18.040000,2,152.036124
100k,200,h,0,100000,20.120000,-1,143.886630
